title,subtitle,release_date,length,keysig,tempo,label,remix,official,collaboration,anison,yt_id,license_info,link,art,spotify,apple_music,soundcloud,youtube,bandcamp,download
Daydream,,2019-11-22,309,D / Bm,150,Independent,false,true,false,false,true,,https://similaroutskirts.fanlink.tv/imagination-ep,https://i1.sndcdn.com/artworks-000636116902-kos305-t200x200.jpg,,,,,,
Adventure,,2019-11-22,288,D / Bm,170,Independent,false,true,false,false,true,,https://similaroutskirts.fanlink.tv/imagination-ep,https://i1.sndcdn.com/artworks-000636116902-kos305-t200x200.jpg,,,,,,
Another World,,2019-11-22,287,G / Em,110,Independent,false,true,false,false,true,,https://similaroutskirts.fanlink.tv/imagination-ep,https://i1.sndcdn.com/artworks-000636116902-kos305-t200x200.jpg,,,,,,
Crescent,,2020-4-11,225,A / F#m,150,Rushdown,false,true,false,false,true,,https://fanlink.tv/Crescent,https://i1.sndcdn.com/artworks-qU3yxZg2j2KFzju0-BJqBzw-t200x200.jpg,,,,,,
Only Now,Similar Outskirts Remix,2020-4-30,248,A / F#m,174,Independent,true,false,false,false,false,,https://similaroutskirts.fanlink.tv/only-now-remix,https://i1.sndcdn.com/artworks-tyRLQ3KyLtK224wd-NgMjSg-t200x200.jpg,,,,,,
Simulation,,2020-5-22,262,G# / Fm,150,Independent,false,true,false,false,true,,https://similaroutskirts.fanlink.tv/simulation,https://i1.sndcdn.com/artworks-bPMEoYGWdtxvsCLL-Pns6pA-t200x200.jpg,,,,,,
Pyre,,2020-6-19,250,F# / D#m,150,Independent,false,true,false,false,true,,https://similaroutskirts.fanlink.tv/pyre,https://i1.sndcdn.com/artworks-PdaA7DgyvCHpuzva-xkVoQQ-t200x200.jpg,,,,,,
Fire Bird,Similar Outskirts Remix,2020-7-10,333,A# / Gm,150,Independent,true,false,false,true,false,,https://soundcloud.com/similar-outskirts-extra/fire-bird-remix,https://i1.sndcdn.com/artworks-9EA34IQ7AbN57H07-VTiVwQ-t200x200.jpg,,,,,,
Eon,,2020-7-31,275,D / Bm,128,Independent,false,true,false,false,true,,https://similaroutskirts.fanlink.tv/eon,https://i1.sndcdn.com/artworks-RBCKyvOtv4xI8T1Y-uDF6EQ-t200x200.jpg,,,,,,
If,w/ Winamp Boys,2020-8-12,245,G / Em,150,FORM,false,true,true,false,true,,https://anv5.artbyform.com,https://i1.sndcdn.com/artworks-IUrBEdMkZJEKrWq9-yIoKxA-t200x200.jpg,,,,,,
Titans,Intro,2020-9-25,139,G / Em,75,Rushdown,false,true,false,false,true,,https://fanlink.tv/TitansEP,https://i1.sndcdn.com/artworks-7FW7E8Q1zRqYjzRv-ktsq8Q-t200x200.jpg,,,,,,
Colossal,,2020-9-26,243,G / Em,150,Rushdown,false,true,false,false,true,,https://fanlink.tv/TitansEP,https://i1.sndcdn.com/artworks-7FW7E8Q1zRqYjzRv-ktsq8Q-t200x200.jpg,,,,,,
Alloy,,2020-9-27,233,G# / Fm,150,Rushdown,false,true,false,false,true,,https://fanlink.tv/TitansEP,https://i1.sndcdn.com/artworks-7FW7E8Q1zRqYjzRv-ktsq8Q-t200x200.jpg,,,,,,
Cryotherapy,,2020-9-28,251,A# / Gm,150,Rushdown,false,true,false,false,true,,https://fanlink.tv/TitansEP,https://i1.sndcdn.com/artworks-7FW7E8Q1zRqYjzRv-ktsq8Q-t200x200.jpg,,,,,,
Tectonic,,2020-9-29,232,A / F#m,150,Rushdown,false,true,false,false,true,,https://fanlink.tv/TitansEP,https://i1.sndcdn.com/artworks-7FW7E8Q1zRqYjzRv-ktsq8Q-t200x200.jpg,,,,,,
Magnetic,,2020-11-13,239,A / F#m,145,Independent,false,true,false,false,true,,https://similaroutskirts.fanlink.tv/magnetic,https://i1.sndcdn.com/artworks-MSEyMehpchbTOmUN-gbwLsw-t200x200.jpg,,,,,,
Shockwave,,2020-12-11,230,G / Em,150,Rushdown,false,true,false,false,true,,https://fanlink.tv/ColourBassVol2,https://i1.sndcdn.com/artworks-thI2jpNuLSKkfjp7-iFtUFA-t200x200.jpg,,,,,,
All My Friends,Similar Outskirts Remix,2020-12-25,216,E / C#m,120,Independent,true,false,false,false,false,,https://soundcloud.com/similar-outskirts/all-my-friends-remix,https://i1.sndcdn.com/artworks-l4qS6WktssuVE6z2-DoQSyQ-t200x200.jpg,,,,,,
Find My Way,,2021-2-26,233,A / F#m,150,Independent,false,true,false,false,true,,https://music.similaroutskirts.com/find-my-way,https://i1.sndcdn.com/artworks-BUjsMXCYpvsgVZwG-PDeALg-t200x200.jpg,,,,,,
Anomaly,Similar Outskirts Remix,2021-3-30,193,F / Dm,150,Independent,true,false,false,false,false,,https://soundcloud.com/similar-outskirts/anomaly-remix,https://i1.sndcdn.com/artworks-B3x2aIzkCQaRCIUy-yfeQpA-t200x200.jpg,,,,,,
In The Moment,,2021-5-6,255,D / Bm,128,Independent,false,true,false,false,true,,https://music.similaroutskirts.com/in-the-moment,https://i1.sndcdn.com/artworks-2zLCkYCmhlG1RSWD-toyqmw-t200x200.jpg,,,,,,
Unlimited,,2021-6-25,227,G# / Fm,150,Independent,false,true,false,false,true,,https://music.similaroutskirts.com/unlimited,https://i1.sndcdn.com/artworks-w6KKiWNOJJzRDxRm-oIv8DA-t200x200.jpg,,,,,,
Hanging By A Thread,Similar Outskirts Remix,2021-8-31,281,A / F#m,150,Independent,true,false,false,false,false,,https://soundcloud.com/similar-outskirts/hanging-by-a-thread-remix,https://i1.sndcdn.com/artworks-Hv8SiJlmbKaY0KTu-YjJcwg-t200x200.jpg,,,,,,
Mastermind,,2021-9-30,205,G# / Fm,150,FiXT,false,true,false,false,true,https://www.fixtmusic.com/licensing/,https://outnow.io/t/mastermind,https://i1.sndcdn.com/artworks-wRmHaC3Ekutx-0-t200x200.png,,,,,,
Lotus Overture,Similar Outskirts Remix,2021-10-15,233,F / Dm,150,Hot Panda Media,true,true,false,false,true,,https://soundcloud.com/tenkitsunemusic/lotus-overture-similar,https://i1.sndcdn.com/artworks-eyydWFnnWuH2-0-t200x200.jpg,,,,,,
Shade Soul,,2021-11-5,234,F / Dm,140,Rushdown,false,true,false,false,true,,https://fanlink.tv/ShadeSoul,https://i1.sndcdn.com/artworks-wRsabA8RAgbReXWh-5yZnnw-t200x200.jpg,,,,,,
Vessel,,2021-11-5,228,E / C#m,140,Rushdown,false,true,false,false,true,,https://fanlink.tv/ShadeSoul,https://i1.sndcdn.com/artworks-wRsabA8RAgbReXWh-5yZnnw-t200x200.jpg,,,,,,
Good Night,Intro,2021-11-26,96,D# / Cm,100,Independent,false,true,false,false,true,,https://music.similaroutskirts.com/headspace-ep,https://i1.sndcdn.com/artworks-D2rGnM5m3uqhPjbN-B117xw-t200x200.jpg,,,,,,
Headspace,,2021-11-26,244,D# / Cm,150,Independent,false,true,false,false,true,,https://music.similaroutskirts.com/headspace-ep,https://i1.sndcdn.com/artworks-D2rGnM5m3uqhPjbN-B117xw-t200x200.jpg,,,,,,
Two Sides,,2021-11-26,248,B / G#m,150,Independent,false,true,false,false,true,,https://music.similaroutskirts.com/headspace-ep,https://i1.sndcdn.com/artworks-D2rGnM5m3uqhPjbN-B117xw-t200x200.jpg,,,,,,
Psycho Battle,,2021-11-26,242,A / F#m,150,Independent,false,true,false,false,true,,https://music.similaroutskirts.com/headspace-ep,https://i1.sndcdn.com/artworks-D2rGnM5m3uqhPjbN-B117xw-t200x200.jpg,,,,,,
Forgive Yourself,,2021-11-26,235,E / C#m,140,Independent,false,true,false,false,true,,https://music.similaroutskirts.com/headspace-ep,https://i1.sndcdn.com/artworks-D2rGnM5m3uqhPjbN-B117xw-t200x200.jpg,,,,,,
We Don't Play,Remix w/ Rushdown,2021-12-17,347,G / Em,150,Disciple,true,true,true,false,true,,https://disc.fanlink.tv/TSBRCOAT,https://i1.sndcdn.com/artworks-BHdtdOpCK9iq4cfP-izmVPQ-t200x200.jpg,,,,,,
We,w/ Winamp Boys,2021-12-24,222,G# / Fm,175,Independent,false,true,true,false,true,,https://winamp.fanlink.tv/we,https://i1.sndcdn.com/artworks-57hfcGYzRvvN0Z0C-Paz1Dg-t200x200.jpg,,,,,,
Hold On,,2022-1-28,212,E / C#m,150,Rushdown,false,true,false,false,true,,https://fanlink.tv/CBv3,https://i1.sndcdn.com/artworks-knupXkVX5BfYBlgx-ismRCw-t200x200.jpg,,,,,,
Choreography,Chill Mix,2022-2-16,155,C# / A#m,105,Independent,false,true,false,false,false,,https://music.similaroutskirts.com/moto1,https://i1.sndcdn.com/artworks-tVLiiWLMURuIi9zy-KKktwQ-t200x200.jpg,,,,,,
Headspace,Chill Mix,2022-2-16,197,D / Bm,90,Independent,false,true,false,false,false,,https://music.similaroutskirts.com/moto1,https://i1.sndcdn.com/artworks-tVLiiWLMURuIi9zy-KKktwQ-t200x200.jpg,,,,,,
Crescent,Chill Mix,2022-2-16,220,A / F#m,110,Independent,false,true,false,false,false,,https://music.similaroutskirts.com/moto1,https://i1.sndcdn.com/artworks-tVLiiWLMURuIi9zy-KKktwQ-t200x200.jpg,,,,,,
Shade Soul,Chill Mix,2022-2-16,177,F / Dm,100,Independent,false,true,false,false,false,,https://music.similaroutskirts.com/moto1,https://i1.sndcdn.com/artworks-tVLiiWLMURuIi9zy-KKktwQ-t200x200.jpg,,,,,,
Visionary,Similar Outskirts Remix,2022-3-16,279,A / F#m,128,Heaven Sent,true,true,false,false,true,,https://heavensent.ffm.to/unityremixes,https://i1.sndcdn.com/artworks-e54eIfcgP2Qj7Ben-jCkitA-t200x200.jpg,,,,,,
Blossom,Similar Outskirts Remix,2022-6-9,287,G# / Fm,150,Proximity,true,true,false,false,true,,https://proximity.ffm.to/memorygardenremix,https://i1.sndcdn.com/artworks-a5D6hbJCdZyjfNDk-CeYuuA-t200x200.jpg,,,,,,
Taking Control,,2022-6-30,251,A# / Gm,145,Independent,false,true,false,false,false,,https://music.similaroutskirts.com/taking-control,https://i1.sndcdn.com/artworks-nvcazJzXmOyJBpS8-zwgV7Q-t200x200.jpg,,,,,,
Crimson,,2022-7-28,255,F / Dm,140,Independent,false,true,false,false,false,,https://music.similaroutskirts.com/crimson,https://i1.sndcdn.com/artworks-zbjzuYPna7wVJrD6-GKyiwA-t200x200.jpg,,,,,,
Dreamer,,2022-8-17,151,F / Dm,128,FORM,false,true,false,false,true,,https://anv7.artbyform.com,https://i1.sndcdn.com/artworks-yDJ5VK1UxnpueLVD-8IJb5w-t200x200.jpg,,,,,,
Sky Warrior,,2022-9-8,215,G / Em,145,Independent,false,true,false,false,false,,https://music.similaroutskirts.com/sky-warrior,https://i1.sndcdn.com/artworks-EJCDEyZV6Zh60xrl-sqyzOg-t200x200.jpg,,,,,,
Nightmare,,2022-10-13,247,F / Dm,128,Independent,false,true,false,false,false,,https://music.similaroutskirts.com/nightmare,https://i1.sndcdn.com/artworks-MLczAONLylUq2LiV-4kj3mQ-t200x200.jpg,,,,,,
Hometown,Intro,2022-11-11,137,A# / Gm,100,Independent,false,true,false,false,false,,https://music.similaroutskirts.com/generations,https://i1.sndcdn.com/artworks-KJ0JjQMqaqTsVau8-w8pyNw-t200x200.jpg,,,,,,
Runelord,,2022-11-11,253,A# / Gm,128,Independent,false,true,false,false,false,,https://music.similaroutskirts.com/generations,https://i1.sndcdn.com/artworks-KJ0JjQMqaqTsVau8-w8pyNw-t200x200.jpg,,,,,,
Pictomancer,,2022-11-11,250,A / F#m,128,Independent,false,true,false,false,false,,https://music.similaroutskirts.com/generations,https://i1.sndcdn.com/artworks-KJ0JjQMqaqTsVau8-w8pyNw-t200x200.jpg,,,,,,
Cherish,,2022-11-11,249,D / Bm,120,Independent,false,true,false,false,false,,https://music.similaroutskirts.com/generations,https://i1.sndcdn.com/artworks-KJ0JjQMqaqTsVau8-w8pyNw-t200x200.jpg,,,,,,
Farewell,Outro,2022-11-11,198,D / Bm,60,Independent,false,true,false,false,false,,https://music.similaroutskirts.com/generations,https://i1.sndcdn.com/artworks-KJ0JjQMqaqTsVau8-w8pyNw-t200x200.jpg,,,,,,
R.A.V.E.,Remix,2023-2-15,241,A / F#m,140,Independent,true,false,false,false,false,,https://soundcloud.com/similar-outskirts/rave-bootleg,https://i1.sndcdn.com/artworks-EZ9X2qESfJAYuUz1-yJo6Aw-t200x200.jpg,,,,,,
Shine,,2023-6-1,237,C# / A#m (+50ct),174,Independent,false,true,false,false,false,,https://music.similaroutskirts.com/shine,https://i1.sndcdn.com/artworks-r72yHkj3DPUly82J-UnObCg-t200x200.jpg,,,,,,
Luster Cries,,2023-8-11,225,G / Em,150,Independent,false,true,false,false,false,,https://music.similaroutskirts.com/luster-cries,https://i1.sndcdn.com/artworks-EnI9ySegEmOCs4Pa-7YPFyw-t200x200.jpg,,,,,,
Genjitsu Mysterium,Similar Outskirts Remix,2023-8-25,286,F# / D#m,126,Independent,true,false,false,true,false,,https://music.similaroutskirts.com/genjitsu-mysterium-remix,https://i1.sndcdn.com/artworks-XiEitG9M2z1IBHTH-oRBeag-t200x200.jpg,,,,,,
(We Are) Friends,w/ Winamp Boys,2023-11-20,272,G# / Fm,180,Independent,true,true,true,false,true,,https://soundcloud.com/bo-en/we-are-friends-bo-en-winamp-boys,https://i1.sndcdn.com/artworks-sSw9Pnkto8fFl4P4-Hp2hrA-t200x200.jpg,,,,,,
GUNK,,2023-12-28,226,G / Em,150,Hypernight,false,true,false,false,false,,https://soundcloud.com/similar-outskirts/gunk,https://i1.sndcdn.com/artworks-yJvrilzOZl7U881I-fev6hA-t200x200.jpg,,,,,,
Bling-Bang-Bang-Born,Similar Outskirts Remix,2024-1-20,201,C / Am,145,Independent,true,false,false,true,false,,https://youtu.be/bcuAK4y_bsw,https://i1.sndcdn.com/artworks-3aOB9zmyp6XKWEyU-N4Vtfg-t200x200.jpg,,,,,,
All Ur Luv,Similar Outskirts Remix,2024-5-10,210,F / Dm,126,Independent,true,false,false,false,false,,https://music.similaroutskirts.com/all-ur-luv,https://i1.sndcdn.com/artworks-ghrb6vYzgm7i5Emf-Zxk36w-t200x200.jpg,,,,,,
VOID,Similar Outskirts Remix (ft. brenbread),2024-7-24,293,A / F#m,150,Independent,true,false,false,true,false,,https://music.similaroutskirts.com/void,https://i1.sndcdn.com/artworks-ymrXNckKiBnrbhz2-bylnpQ-t200x200.jpg,,,,,,
Odo,Similar Outskirts Remix,2024-8-27,238,G# / Fm,128,Independent,true,false,false,true,false,,https://music.similaroutskirts.com/odo,https://i1.sndcdn.com/artworks-uNpPyzE1Mv6EGXVX-Zt1RyA-t200x200.jpg,,,,,,
UNDEAD,Similar Outskirts Remix,2024-12-7,289,F / Dm,150,Independent,true,false,false,true,false,,https://music.similaroutskirts.com/undead,https://i1.sndcdn.com/artworks-6mxhYr2xSQvOa3zL-Ql57RA-t200x200.jpg,,,,,,
shake!the!city!,Similar Outskirts Remix,2025-1-31,261,G# / Fm,128,Independent,true,false,false,false,false,,https://music.similaroutskirts.com/shakethecity,https://i1.sndcdn.com/artworks-YdKdCjTnzoqUNJze-vAymyQ-t200x200.jpg,,,,,,
LUV ME,Similar Outskirts Remix,2025-3-15,225,E / C#m,128,Independent,true,false,false,false,false,,https://music.similaroutskirts.com/luv-me,https://i1.sndcdn.com/artworks-jQrkYGsSvoUX17c5-uHBxyw-t200x200.png,,,,,,
Koki Chant,Similar Outskirts Remix,2025-3-20,257,A# / Gm,174,Independent,true,true,false,false,true,,https://www.glacierofficial.com/music/kokichanttheremixes,https://i1.sndcdn.com/artworks-ihaluPHxi99kywe0-nzjG8w-t200x200.png,https://open.spotify.com/track/7bd7IaSSdhSR1or6wgU1K4?si=5a9fe4861e2846a2,https://music.apple.com/us/album/koki-chant-similar-outskirts-remix/1800015178?i=1800015180,https://soundcloud.com/similar-outskirts/koki-chant,https://youtu.be/dXFC8UehnQE,https://glacierofficial.bandcamp.com/album/koki-chant-the-remixes,
END,,,,,,,,,,,,,,,,,,,,